41.87511848271745,-87.62920178719044,trutKccOZRG7BihXPQfN0A,2021-08,
41.87457198299722,-87.6277203813413,_8CiE5BOccLwRyDIpNSZGQ,2019-08,
41.87515754250774,-87.62433739062357,u-I1tB0pgHhTHkW9QgweFw,2022-08,
41.87488513955711,-87.62432940713514,H1sH3q-pJzJKzBqLUj1PDQ,2022-08,
41.87452789808413,-87.61868587584524,QVtcnHW5HVPFhiSWdtbMmA,2011-05,
41.87473931600342,-87.62136590225217,aa1U10wA63OUOMNZeGJSMQ,2011-05,
41.8751095217938,-87.62869277821207,tjlv4yeht9Itekxaq8ibsQ,2022-08,
41.87483326161778,-87.62417493389107,PkQg0rI_xE1AYggZSfWaDw,2021-06,
41.87523060582043,-87.61877735417087,uBK1oTsfgAvC7SLc19e0oA,2011-05,
41.87449565334355,-87.62295802372468,arAaVjZtHdz0un3stu_DhA,2011-05,
41.87214816461909,-87.62426079426669,rqLRm9Mn_9wq1zcQmJN7sw,2022-08,
41.87458081084331,-87.62877456343688,Fwn7TFV8-ougBVwrXZAyKQ,2019-07,
41.87511121482245,-87.6268515175961,LRCAeFBtn0iMu-1JkED9TA,2019-07,
41.87511121482245,-87.6268515175961,LRCAeFBtn0iMu-1JkED9TA,2019-07,
41.87449565334355,-87.62295802372468,arAaVjZtHdz0un3stu_DhA,2011-05,
41.87749348252176,-87.62606261989467,WsRe1T0cJo8UO4F56aBeYg,2021-06,
41.87457155544276,-87.62682448065914,mG5gfh94P_UUApwqu8nu7w,2019-07,
41.87763423986711,-87.6243794922046,ybK1pZ62mk5L3u-p29Hlig,2022-08,
41.87538528155339,-87.62761321459024,cFCzd6mIZBrHjnx4bsc45g,2022-08,
41.87481869354253,-87.62599935686399,o3Ai1_p7iXHAWKoM066Gww,2021-08,
41.8754225005891,-87.62418638195047,WuDj7pnHVHYfm5-HBzKyQQ,2021-06,
41.87486188018706,-87.6221093670291,65jZY_O6K9I3N0AoEt6xLA,2011-05,
41.87485573710399,-87.6281802993234,Le5ixamebjxb1b9DjLMyXw,2019-07,
41.87470146991203,-87.61924870977565,jfRv8M2xjyrOGPSCMxtTVQ,2011-05,
41.87406496443801,-87.62766427509749,SVMCycMJx9JAMrP2_kJD4Q,2022-08,
41.87562051406418,-87.62340014968264,jybbaC1jsA7kQXwsE_NLMg,2022-08,
41.87502881290224,-87.61922660698065,YHmWSmX0IJFx4vTXZbsU6Q,2011-05,
41.87485682392172,-87.6292044229671,JHAY-9LvWXUEPbi9nsdFGA,2021-08,
41.87440140501342,-87.62099134560036,Ft2HdZvJ-eRceLLT2F3Enw,2011-05,
41.87508704877751,-87.62008917497516,vS3Tws-vMmrU0wl1Ez-3lA,2011-05,
41.87486744177669,-87.61872433107288,opc4P1RyQWnRhRFJz4JOhQ,2011-05,
41.87480838335448,-87.62759800186171,_Bm6uD9K8-8oPmTIk8iHDw,2022-08,
41.87483737648309,-87.62683268964727,jKAqPrVtLJxse-eKN1Kuew,2016-10,
41.8749359381467,-87.62358332139321,ZNXztXZYSGmIKUbEM4lTsg,2021-08,
41.87457492488166,-87.62929810590204,Ux07kYuopvsgELlJCnzbqA,2019-07,
41.87451949794904,-87.61919217021149,nST1ZoiahH-II2KFGiSXLQ,2011-05,
41.87454889358004,-87.621883260512,_zGhE3Vz9THrIw1Mxnd9qw,2011-05,
41.8727297621989,-87.62595748271458,PaCFNKimqXhd_xIINKJNlw,2021-08,
41.87401172434158,-87.62828942278948,BbtFmoawWXAtkHWSUAwUVQ,2019-07,
41.87512009724496,-87.62059268026147,aaSYtZj9tlTYFNtipRHC0Q,2022-06,
41.87483718731608,-87.62179180470862,FFT5uBMvPcg1xAAUjN5YuQ,2011-05,
41.87538591757882,-87.62920758589891,SI8oE7rewozJkDJgNfXNrA,2021-08,
41.8753372548809,-87.62007423650566,25r2MUvBQQetA3McwT-PpA,2011-05,
41.87535466745298,-87.626005683171,0rzSJOZfoXHyYt2ZGD_QEg,2021-08,
41.87450130097616,-87.6224540881804,a9Ru2iNHsVbxHrwsLDPqJg,2011-05,
41.87430923521171,-87.6296644013218,IS-Ry-Zjf8AQLcDqj1wvmg,2019-07,
41.87428791125875,-87.62416951112509,c0R8LWoONP79g4ALu9Rr1A,2021-06,
41.87527236571209,-87.61867786216492,YQjAvTwvlFmiAR_HvZ9JOg,2011-05,
41.87570048754441,-87.62031161676599,obOH7b0BcMeevvax3ECVfg,2011-05,
41.87566205881593,-87.62556193579913,fpqBARmIiQTdR6NHRIQDtA,2022-08,
41.87515168896594,-87.62760703912679,i8m6Y9xOd_GI4oLQk7cWLw,2022-08,
41.87458427811997,-87.62141010835204,ikhGb8YKB91n670OTD5CPg,2011-05,
41.87298752975042,-87.62816275218549,2DmsUgthFDmXtw8fjI_aSA,2019-07,
41.87566205881593,-87.62556193579913,fpqBARmIiQTdR6NHRIQDtA,2022-08,
41.87524203629862,-87.62126629450621,x-ShyKdnXfS4kmcqDjWYAw,2011-05,
41.87591952490543,-87.62033608871268,mFzNxIHkbOdpw_HKTQ6x7w,2011-05,
41.87516756801067,-87.62516894615581,Ze_q0kU6HN6kaiEUu2x_eA,2019-07,
41.87565938653515,-87.62398144619033,VU9qi4PPO2aHcvqgoqiUyQ,2022-08,
41.8746888702257,-87.61986227526744,lOaINPMvurPYOZXiG4-nbA,2011-05,
41.8746888702257,-87.61986227526744,lOaINPMvurPYOZXiG4-nbA,2011-05,
41.87516756801067,-87.62516894615581,Ze_q0kU6HN6kaiEUu2x_eA,2019-07,
41.87484634891312,-87.62008922609756,vTZZIpt_-89xQjN3ErnXMQ,2011-05,
41.87319322029028,-87.62182613818318,avtYOvvXMRRNQAnkj8LE_w,2021-06,
41.8754040430109,-87.62517903830467,aBisY1OFG34V1L53tV6WZg,2019-07,
41.87481500976438,-87.62058612723911,tU0jbzU6zihsN8UD6n8yzw,2022-06,
41.87587546931807,-87.62344353252251,VnM-Q_6g7qTD7wUvBrcdvg,2022-08,
41.875241655587,-87.62338915333129,-cWGYDC4awMMe4rifR7HgA,2021-08,
41.8761806075979,-87.61938836702625,KEt-q3rdq7I2Zgbxp_KVBA,2011-05,
41.87442825802395,-87.62294363534347,J5pCXJ-J-E6tL1B2aiT3iw,2011-05,
41.87540940668723,-87.62191072340221,8N5xaTVigRek_VeR6O01JA,2011-05,
41.87190169020802,-87.623253971033,VCTbaKg0IdYH2EDXK1Lh-g,2011-05,
41.87442825802395,-87.62294363534347,J5pCXJ-J-E6tL1B2aiT3iw,2011-05,
41.87442825802395,-87.62294363534347,J5pCXJ-J-E6tL1B2aiT3iw,2011-05,
41.87593646485746,-87.62434853737867,thfFC9IY-_W7cFcAVDeK3w,2022-08,
41.87544762412956,-87.61843264688324,81jTPdee-nvU4h0Wn89d1w,2011-05,
41.87456832424465,-87.62982751630608,ljasj3wu4SfZTkvz2AYvVg,2018-06,
41.87592803984483,-87.6213124524956,kraiyO4I5_vLqD8gYWhaig,2022-08,
41.87508142031169,-87.62600078781446,dCTEO1mjdMdaltwpONig-Q,2021-08,
41.87511823650085,-87.62967931213403,TwePBrLmxNq6wJ2r5xnWLA,2019-07,
41.87537699578348,-87.62819280071366,F0s9W8DMJ34Et1C-ZwUjag,2019-07,
41.87619089999994,-87.62663244394345,None,None,ZERO_RESULTS
41.87572867328234,-87.62665962277832,-48xbIyHfzmr807VnsVb1Q,2022-08,
41.87581320764029,-87.62396781390028,FoKa1ejRAfMH1Ewqt0GeIw,2022-08,
41.87537245606691,-87.62686545027324,DUv_6as44z7H1HjkZ6IKvg,2014-10,
41.87591846526117,-87.62869443500446,qTYqPGO-6F31xB2RdTEUEg,2021-06,
41.87537245606691,-87.62686545027324,DUv_6as44z7H1HjkZ6IKvg,2014-10,
41.87620546848445,-87.62435350822804,cpsFSXjoUFuR7pQ48cNehA,2022-08,
41.87618700769235,-87.62923258811404,3-r2oSo1H0TCeWxP8MsgNw,2021-08,
41.87594640222787,-87.62762375806248,vDFlbv7CHomQ0us7oW1zrg,2021-08,
41.87517224469659,-87.61967542692219,7X6xEFwrHxQFiwXgVbgpQg,2011-05,
41.87592175692562,-87.6292186561585,wq_tbTOwTePSHZjFQYq1og,2021-08,
41.876730299999934,-87.62293819676984,None,None,ZERO_RESULTS
41.87621442318244,-87.6276288038662,YXDrpLwzDZMLJOJ4u1_JXw,2021-08,
41.87560869807955,-87.62715472181593,2Yb0g68JNxAKDyG3fkzlnQ,2022-08,
41.87539666724763,-87.629685863853,CSR2d4My_lMdmGX4dEvbdw,2019-07,
41.87592074173711,-87.62970664861044,ozo92Jppp4hO4K-JUCNhSg,2018-06,
41.876730299999934,-87.6224104471736,None,None,ZERO_RESULTS
41.87621442318244,-87.6276288038662,YXDrpLwzDZMLJOJ4u1_JXw,2021-08,
41.87693597676099,-87.62721557328985,E5kPL5RDF_BahWbZbnjbTw,2021-07,
41.87510106374661,-87.62418013070787,iSrtQk0-pPMpBvTbBtyP3w,2021-06,
41.87647621400003,-87.62435855439276,Wzk2G_5RBIWNFZpNzHqLcw,2022-08,
41.87514037989677,-87.62211755173493,ypYoWRqB7V5onSzv7DYBOA,2011-05,
41.87694595431499,-87.62662648544408,no6SwfXfmBrxnxlxV7F0JA,2021-07,
41.87644668514126,-87.62769929443895,nZzJHDtqF-MgwDU3ll8suA,2021-08,
41.87694595431499,-87.62662648544408,no6SwfXfmBrxnxlxV7F0JA,2021-07,
41.87658074543187,-87.61930349641679,GSiCiioelLV3ZtA8_ULbMg,2011-05,
41.87696735512693,-87.62559605298516,atJhQHuzJDGxQuBO0r055Q,2021-07,
41.87696735512693,-87.62559605298516,atJhQHuzJDGxQuBO0r055Q,2021-07,
41.87650024532056,-87.62603136495594,LoyS7HJbFVPDyS4dRLGBCA,2021-06,
41.87697699164159,-87.625071639651,IZFEbc5LtXMC1LK6kP3ODw,2021-07,
41.87691959404345,-87.62819987981268,DUT_NGv8QjDozN71N1x4PA,2021-07,
41.87650024532056,-87.62603136495594,LoyS7HJbFVPDyS4dRLGBCA,2021-06,
41.8742617763532,-87.61929025023791,QuFOijP_zCfYBZ84yMOqWw,2011-05,
41.87692096461741,-87.62410247965919,AQs9GjwigWe68CiXIN_v4w,2021-08,
41.87541318702656,-87.6213830030469,J0yp2WDefFSXhMs2L5po2Q,2011-05,
41.87672954400871,-87.62926037670456,qeFiMvNaVBheDlYGUMCA3w,2021-08,
41.87695424830913,-87.62613958979728,-Gw-5DU6ZDICJcez2Uk_fw,2021-07,
41.87442296068118,-87.6255997433636,PdMzdq_qA9bC8LwqyzTBHQ,2021-08,
41.87674574501575,-87.62436352524105,OtJMRiblgLJg8hsS3RY2NQ,2022-08,
41.87644068650618,-87.61969566960235,a6x3K3M0xNpegyQSXOMpZQ,2011-05,
41.87442296068118,-87.6255997433636,PdMzdq_qA9bC8LwqyzTBHQ,2021-08,
41.87697699164159,-87.625071639651,IZFEbc5LtXMC1LK6kP3ODw,2021-07,
41.87758204671122,-87.62606472866085,i__Vsb5QMMPgdIF5te5_JQ,2021-06,
41.8769860138262,-87.6245799825648,QwFV6u5vsgAbIh_u-b3V4g,2021-07,
41.87562221995778,-87.62138024125997,kKwFrWydofcgNgOKpXUg-A,2022-08,
41.87623751441929,-87.6186388196593,BaNu6Qybv5Is_DFKfxagUQ,2011-05,
41.87591342445801,-87.62087235032907,0pFdnk-KTz2hD4Tlv9jXrA,2022-08,
41.87572011160196,-87.62719983325051,IDjvb59XLpE-LdKeI00VUg,2022-08,
41.87560941961701,-87.62245136571804,Y26-pQ4V2My2Jdnow5QuZg,2022-08,
41.87646917570015,-87.6287108523075,Dk5l8glHy8_GbAAxUDdxmw,2021-06,
41.87643727457356,-87.62117380934583,9KOyY2mVrzpMXUj3lRBB6g,2011-05,
41.87570561927986,-87.62873954491931,2Fg7q6Hd8hAYCH0d_xICJg,2022-08,
41.87646917570015,-87.6287108523075,Dk5l8glHy8_GbAAxUDdxmw,2021-06,
41.8754674037685,-87.61948821368318,nuTKSM7qsLEZAHAZccaoeQ,2011-05,
41.8775434148568,-87.627604403258,kN4KJVNUCNaDT1KltIBuZw,2021-08,
41.87616777962842,-87.62417832311948,wFqvk9_-bgqK9riFq57zYg,2021-06,
41.87623861444687,-87.62602398426849,e4H1X_xtB0pKTkSPf_5n-g,2021-06,
41.87594033605102,-87.62602051986376,Wr7bBpxyyrM56E2YfVrlyQ,2021-06,
41.876610717178,-87.62375346255082,90zRHB49yW2N_PONScP5bA,2021-08,
41.87625313950011,-87.62556238529558,ZbgwgGFgvzgHX4jbUdkwCA,2017-05,
41.87620700360686,-87.62870294489164,7x7TMVJGUI6y1GPo4jfwUg,2021-06,
41.87534701340701,-87.61974039623087,QQdscxQXSVUSxiqVgjzGxA,2011-05,
41.87622114332311,-87.62518475528285,uHODmsmzBDlzAbSBcX8IMg,2017-05,
41.87623819661662,-87.61922437222181,E-nz5RLHum34NtIPjWqJcg,2011-05,
41.87620700360686,-87.62870294489164,7x7TMVJGUI6y1GPo4jfwUg,2021-06,
41.87537719159384,-87.62869895352883,AatDFd92l-Ras9jcD7Ltfg,2022-08,
41.8762009680016,-87.62213336857921,lbu9AN-jLISOJEV2t6t9VQ,2011-05,
41.8762009680016,-87.62213336857921,lbu9AN-jLISOJEV2t6t9VQ,2011-05,
41.87561517232852,-87.61976543757147,N-5xtHGcjdHMlTk80qw2GQ,2011-05,
41.87677541876061,-87.62603821845036,LvBTrLvafWkvDWhqGzT8VQ,2021-06,
41.87620360115305,-87.61971548641172,ta0TdaB0CeSHv0nU3bks3w,2011-05,
41.87619148795799,-87.62085908635392,gVa5amANhVbVNmynSfcp3g,2011-05,
41.87647979501894,-87.62417967881078,d7oa25RtKMkwGZIy8LmPpQ,2021-06,
41.8762597859231,-87.62342199174259,hNSC9PLAXs14Oh8KimDDWg,2021-08,
41.87617993871006,-87.62337634935717,Pj7MIncs3if2HnG2Q7XAzA,2021-08,
41.87645636746826,-87.62972231247937,QbPuaLreFOOqZde7NRDKcw,2018-06,
41.87597955110607,-87.61833095524567,Qal2K3jhQLToajsf_MdOiw,2011-05,
41.87571027387639,-87.62824461366827,m2gLLLtq-DngdRJ9QS18GA,2022-08,
41.87571027387639,-87.62824461366827,m2gLLLtq-DngdRJ9QS18GA,2022-08,
41.87616032807116,-87.62136646216958,QWvqmwz25Ez8KfScIlC6cA,2011-05,
41.87672019969887,-87.62972999379775,SuBYBZtwyAhfY0qNul1rPQ,2018-06,
41.87566538716354,-87.62503639235202,MOaI86jpczGHRt9dRlT2Yg,2022-08,
41.87618228692034,-87.62515132932378,tEt7KCq7Bnk0l4QxE5U7_A,2017-05,
41.8759261627014,-87.6255660269809,nV1IXBqpowQ8FrZrQtJZLw,2017-05,
41.87671995662424,-87.62085544262031,ZQiY7i0X-JM5XRzwzTuFEQ,2011-05,
41.87689945298698,-87.61978787620339,0thknubzOOekcVX5jgqU1w,2011-05,
41.87593555115549,-87.6250838980539,3PmQd5ZTRbTNq8Xuy-uPGQ,2017-05,
41.87592685594314,-87.62238500960528,sAaBAMuzc7hBK-X6zTFqHg,2022-08,
41.87433266414829,-87.62767165552007,DQmlXmDmW_1ghk_J7yx0Yw,2022-08,
41.87591597076395,-87.6229767882457,D_kSBw6WVOaWZnZVM8YL_w,2022-08,
41.87640938066613,-87.6235412943962,5UySB01jWk1bU3dK4n61QA,2021-08,
41.87591597076395,-87.6229767882457,D_kSBw6WVOaWZnZVM8YL_w,2022-08,
41.87604754699441,-87.61976878281168,iaLB8j4WBOJAHc2VYrAgSw,2011-05,
41.87699999999993,-87.62293819676984,None,None,ZERO_RESULTS
41.87674704354843,-87.62013864769206,MjKV8PfIABu6DoZf4iis2Q,2011-05,
41.87619510861808,-87.62971463115971,naZCDmG4oZ8BSLEiXvGIKg,2018-06,
41.87667981189055,-87.61883412779082,n2f-DyynSH3bJRzRqUHBgg,2011-05,
41.8762002405365,-87.62013053733958,Kx28AIFXZE_G3Cf_08NyxA,2011-05,
41.87643530119531,-87.62758406940786,HBtpRyI0ODfxeUAD8KgzUQ,2021-08,
41.87643249166427,-87.62012377083741,087YzNyvuEqMbaKc5q7WXg,2011-05,
41.87673854191906,-87.6287188350307,YRJq9Qvt_i0HwO4I6uSPrQ,2021-06,
41.87643167847229,-87.62181976451993,6QI3hUXgbiGKyg2QtpiWgw,2011-05,
41.87619223938446,-87.62181872605544,DJCjoknCYgq7Sp6k9oihdg,2011-05,
41.87567284967942,-87.62449111016201,W_jCOMwQKeC3R0F1rMCPnw,2022-08,
41.87568527482276,-87.62920811305419,J5Z2zGv8lbZathR7ZlIgNw,2021-08,
41.87619954493795,-87.62555866578866,OpCOA57eXzdbjd1e2eOtdA,2017-05,
41.87530330498308,-87.61916778224581,sp9q0NO8zdfMaWi14neXfg,2011-05,
41.87560251055157,-87.62294959838057,JfuzJKoD5eIqE84Rz_SbCQ,2022-08,
41.87560251055157,-87.62294959838057,JfuzJKoD5eIqE84Rz_SbCQ,2022-08,
41.87704556068502,-87.62033822091686,dumTXCORlJ4IHWcVtRJDfg,2011-05,
41.87648455633443,-87.62924847806894,vxYBH39qCuT9CFSns3L9gA,2021-08,
41.87696868942427,-87.62184415638973,zBlHraCbcTqLkSR9xHl32A,2011-05,
41.87645361363799,-87.6208586505091,DWhQAxG9WP9d7Aq99ZW9cQ,2011-05,
41.87696868942427,-87.62184415638973,zBlHraCbcTqLkSR9xHl32A,2011-05,
41.87693360765806,-87.62138232992416,kS8-avB8IyO34rCaAy2vlw,2011-05,
41.87565430542759,-87.62611172399623,SO8c9Mz1skb2ujJUJXNeqA,2022-08,
41.87543864171662,-87.62093240217938,qkI07USg52C54pOvA5byBw,2011-05,
41.87516035761158,-87.62180380515115,eDpXkltu_bRxnsBIVxbKRQ,2011-05,
41.87508688567145,-87.62347433732654,FplVn75G3xndBrluvz3_PQ,2021-08,
41.87592831838092,-87.62191652216461,syiI3Csym5DyWvyxasRWaQ,2022-08,
41.87542889907702,-87.62434243679007,_UEA4W4S3m0s5szjBpvlzw,2022-08,
41.87680045424123,-87.62143852347705,J3LhVJ5OUvyJKLgOwUZWXg,2011-05,
41.87705443082144,-87.6197846138096,V4PtGhe79qzziVIyDq-zpg,2011-05,
41.87753692191526,-87.62772301720341,0iKpavVo4ulnkpDG64bjPg,2021-08,
41.87566056102217,-87.62084570354878,HX1xA7CaEjsSBTpP7ocfLA,2011-05,
41.87564511971588,-87.62660313867143,B5Whye_RtzKoV3aE_ieifA,2022-08,
41.8770606206755,-87.61866474320533,Sxkga8G42Ov_SUdqpmfoxQ,2011-05,
41.87570259747957,-87.62978135316784,7X0w9VzKZ6nnCz2iatbkMw,2022-08,
41.87690812942499,-87.62087760432769,HasfesawQxcTzMtDzEDspg,2011-05,
41.87753643752627,-87.62874044862333,d9poZzt9CvLMDTj-sr6yPg,2021-06,
41.8764172364862,-87.61934920326841,vAzbnIi84TwyfuqzCjy4zA,2011-05,
41.87705795859732,-87.61923436199318,VMtLXVUeHePp1EfdzQ_npQ,2011-05,
41.87677364242102,-87.62392804675466,z9KxCOS-WanZ-6SjUa0uaA,2021-08,
41.87677364242102,-87.62392804675466,z9KxCOS-WanZ-6SjUa0uaA,2021-08,
41.87561529238113,-87.62185167167605,QQeTczKSNlsYKW0H2y6PQw,2022-08,
41.87753105949324,-87.62928861712476,iW3KFWRiuUbWyZT8y195IQ,2021-08,
41.87783267007523,-87.61916554370188,9MSj2F8yARLviLZz7f1CZg,2011-05,
41.87757564141037,-87.62975876107667,Zw5TfDCVyFDcmiCqMDn0Ew,2021-08,
41.8753385165184,-87.62211908416396,TXDyqkMJoZFSzJ8NcqMWFw,2011-05,
41.8779362135674,-87.62014488384834,e2rLvU4IJM0FYjJvDdLFfA,2011-05,
41.87776810765735,-87.62090780947655,dACWlVtU4T-6T8Rq4bQPdQ,2011-05,
41.87824452161966,-87.6219229655063,yNjelDvvXBDc03Xzjd2sHA,2011-05,
41.87831289052538,-87.62255251906215,ahidyUbwzKve3W_HjFC04Q,2021-08,
41.87567172535081,-87.62761916412131,LCjxCAx7-dDnN6920iT5hw,2021-08,
41.87646006547177,-87.618677985526,c44He8ZCftQhIMSOgUeTiA,2011-05,
41.87672267797495,-87.62770546988993,Up6tlbYN1vZR3rQ2B32KZw,2021-08,
41.87781478286941,-87.62438408647138,C9ktXgND1lv6fzIxkHI6Yg,2022-08,
41.87531443292242,-87.62335631489638,b7OXasWqoOVnLPm7LyT0ig,2021-08,
41.87679929264706,-87.62179757341127,DiiOhuFkTztXEgxePA2Zhw,2011-05,
41.87790266964987,-87.62438642126251,QnKERwIvlzfXJHo7sFAjhQ,2022-08,
41.87776530792563,-87.62418811422238,VyX18dGtBbdvyKNgiLrvBw,2021-06,
41.87776530792563,-87.62418811422238,VyX18dGtBbdvyKNgiLrvBw,2021-06,
41.87784726700148,-87.62607022651508,8RcHkap-tVlyaxg2Q1yInw,2021-06,
41.877539399999925,-87.6224104471736,None,None,ZERO_RESULTS
41.87784726700148,-87.62607022651508,8RcHkap-tVlyaxg2Q1yInw,2021-06,
41.877822066356,-87.62761125651654,KEUH810VqezhDnlMTo-qIA,2021-08,
41.87750673860721,-87.62418201361236,TY1VM11oKJWIJxGvt-5pKQ,2021-08,
41.87781012759211,-87.62773017168551,a6SUw_m-lDtY9piGhufKUA,2021-08,
41.87781012759211,-87.62773017168551,a6SUw_m-lDtY9piGhufKUA,2021-08,
41.87782157202283,-87.62929780467104,yZEhmIxF32R6Nx7glcccww,2021-08,
41.87785791694331,-87.62976877690514,ougOmsRUQ1OTiBceWuuhjQ,2021-08,
41.87814729605585,-87.61882577654183,tAupDa1blWjvgmVWalCw2g,2011-05,
41.87722632394806,-87.62605501327299,wwUTLfZV8-CKOnXldlYNmQ,2021-06,
41.87813585310171,-87.62039184633622,fZijBlFs6g6irG4ncGxfNA,2011-05,
41.87795955414144,-87.6196204650768,Q1VQ5nJ_2YcBiz9pR-2ZYw,2011-05,
41.8782472635796,-87.62129964998037,BbXUb9JGDOYneyquEsvDIg,2011-05,
41.87805406639722,-87.62090235769804,5PkvlVAypogIfwvXAQXTig,2011-05,
41.87831442000724,-87.6224321593616,tUNsZ2297ENQOkSZ4MS2jA,2021-08,
41.87830825466233,-87.62291133671475,N6RAarPXpOxC-9LE0X1r9A,2021-08,
41.87830313663704,-87.62350378639852,CmkAbU-VFvXMVE86HNYGGg,2021-08,
41.87809095153271,-87.62420084265298,n7lXbfaF2555VVNoixHHTg,2021-06,
41.87807533349469,-87.62439086489694,kSF4gUUq69u89Nk_1pZsoQ,2022-08,
41.87826078097465,-87.62559582704363,Mr_wFtmV2vH_htnR4pGwVA,2021-06,
41.87827075765376,-87.62509528846455,-R3zTxvfI8aXKdbSRsufyA,2021-06,
41.87753692191526,-87.62772301720341,0iKpavVo4ulnkpDG64bjPg,2021-08,
41.87811943851018,-87.62607504655112,8ZNWPDNUgVJsdC7Uz5-XyQ,2021-06,
41.87823168486598,-87.6266386106987,L-FvpFzItzDNn5Q6Jg-7-Q,2021-06,
41.87822194616638,-87.62711058938442,5tTq1_9OWnWHe74vHTyZew,2021-06,
41.87808764653666,-87.62773725085617,7s1gMdNF_FOGhKBPbomDyw,2021-08,
41.87819948611838,-87.6282593743248,ymGWvW3lzKlBuldeeefC8g,2021-06,
41.87809458931094,-87.6287549831938,7d8V81kodHBWz1wEYpsi3A,2021-06,
41.87805096805952,-87.62929931082599,onoQGQiUVzZB1xePqSkY-w,2021-08,
41.87803811643932,-87.6297751026904,d2PIrRCT3EnI40prp_mOmA,2021-08,
41.8783548012141,-87.61923942355726,uwUv1qNyHOehMcRxUUheWQ,2022-08,
41.87834207087207,-87.61971539545611,KXaZizLv-e51-HO-lAlMWA,2022-08,
41.87832726852935,-87.62089773371135,eGfFUyJ2sY5q-cezC1fEIg,2021-08,
41.87789072909176,-87.61883268879691,bOsKrlLVcTOb30KEF9jpWQ,2011-05,
41.87833232981818,-87.62034351410658,o08bj3MKg_RjO1h13tk2xQ,2022-08,
41.8783239788805,-87.62134717541969,JCVzlsYu74LoLGeE9D7TTA,2021-08,
41.87831442000724,-87.6224321593616,tUNsZ2297ENQOkSZ4MS2jA,2021-08,
41.87832029721224,-87.62184007239196,t574gn98LfevxO9RUp9BFA,2021-08,
41.87830313663704,-87.62350378639852,CmkAbU-VFvXMVE86HNYGGg,2021-08,
41.87827933051287,-87.62453411538867,gsyizk8CKPmgxmwRsb3jEA,2018-06,
41.87826078097465,-87.62559582704363,Mr_wFtmV2vH_htnR4pGwVA,2021-06,
41.87822194616638,-87.62711058938442,5tTq1_9OWnWHe74vHTyZew,2021-06,
41.87819948611838,-87.6282593743248,ymGWvW3lzKlBuldeeefC8g,2021-06,
41.8781667550744,-87.6300062944797,BAYcGfwa3zKZbFvZGEIw-A,2009-04,
41.87827075765376,-87.62509528846455,-R3zTxvfI8aXKdbSRsufyA,2021-06,
41.87826078097465,-87.62559582704363,Mr_wFtmV2vH_htnR4pGwVA,2021-06,
41.8785754906143,-87.62089744364627,WCOA3qqgtQ_0haZHti-jog,2011-05,
41.87823168486598,-87.6266386106987,L-FvpFzItzDNn5Q6Jg-7-Q,2021-06,
41.87866383455979,-87.62610215924438,Kslc52AUDEwtgFaD3yC9Hw,2021-06,
41.87862766789268,-87.62763279532247,kwbUtIUQA-mhcRajbT4G5A,2021-08,
41.87862766789268,-87.62763279532247,kwbUtIUQA-mhcRajbT4G5A,2021-08,
41.8787437,-87.6222966,DU2H2A3V5D0xe_OHCLc59w,2011-11,
41.87862263053485,-87.62931934268212,2Oxdf_ZiRraDOXypU7wolA,2021-08,
41.87862263053485,-87.62931934268212,2Oxdf_ZiRraDOXypU7wolA,2021-08,
41.87847648874438,-87.61972441080042,BOiCAHSBk1M_QTgrkN0D8g,2011-05,
41.87847648874438,-87.61972441080042,BOiCAHSBk1M_QTgrkN0D8g,2011-05,
41.8786947,-87.6232651,N6kVf3o0qscbkerud12czg,2011-11,
41.87889690022368,-87.6207132707697,k7MLwIIIkphbAf_nGaU9zw,2021-08,
41.87865447701543,-87.62774696588647,hNYUXy50yYEDEELD2_SXOg,2021-08,
41.87882522139956,-87.6187581905728,2bFmFgiOe_Bd8wDUJZ3LvA,2011-05,
41.87888789999991,-87.62504919515476,None,None,ZERO_RESULTS
41.87886943437051,-87.62090076957848,aTLXAqBjiQ8cp9hIZMJAfQ,2011-05,
41.87890646668632,-87.62442061464168,MIEhTo7gCzlHzK55Ileqbw,2021-06,
41.87886847074429,-87.6261075817811,wJOyDYBzYnYj1fBTQ0ZDPw,2021-06,
41.87886970264771,-87.62423511148702,2QYQurUzAJPPa61nJ__zKQ,2021-06,
41.87886847074429,-87.6261075817811,wJOyDYBzYnYj1fBTQ0ZDPw,2021-06,
41.87892595206606,-87.62764092885494,f_KEz2wnu2IVQ_89u4k1Fw,2021-08,
41.87892595206606,-87.62764092885494,f_KEz2wnu2IVQ_89u4k1Fw,2021-08,
41.87878436331627,-87.61918409329144,6WyJ7pFJk2dfS03BAvLsaw,2011-05,
41.8788677,-87.6232836,a59sl2JmzbjKAbsaS7_WGA,2011-11,
41.87888243604338,-87.62933056353003,lMGOK9jOmcAYfaXiW2H1gQ,2021-08,
41.87915759999991,-87.61977169919246,None,None,ZERO_RESULTS
41.87886316196076,-87.62775043016033,MiFXYblJJGjB0CJ4PUfMLQ,2021-08,
41.87883153292902,-87.61862528649075,YD4bBZW0ug6PxDHUF_LrMw,2011-05,
41.878896,-87.6231454,SVagL6wdNwM7FKmKBHR64g,2011-11,
41.87915785756383,-87.62442776964068,Ks06b2hF37LIX4Y1fLIIRg,2022-08,
41.8788951,-87.6219515,_XqT5t291kT1W_MxStb1iw,2011-11,
41.87952248227165,-87.625571500664,f35kT4yzvg8JREZTIQ1AOA,2021-06,
